[1.0, 2.0, 'aug', 'sun', 90.2, 99.6, 631.2, 6.3, 17.9, 44.0, 2.2, 0.0, 0.0]
[1.0, 2.0, 'aug', 'tue', 94.8, 108.3, 647.1, 17.0, 18.6, 51.0, 4.5, 0.0, 0.0]
[1.0, 2.0, 'aug', 'wed', 92.1, 111.2, 654.1, 9.6, 16.6, 47.0, 0.9, 0.0, 0.0]
[1.0, 2.0, 'aug', 'thu', 91.7, 114.3, 661.3, 6.3, 20.2, 45.0, 3.6, 0.0, 0.0]
[1.0, 2.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 21.5, 15.0, 0.9, 0.0, 0.0]
[1.0, 2.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 25.4, 27.0, 2.2, 0.0, 0.0]
[1.0, 2.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 22.4, 34.0, 2.2, 0.0, 0.0]
[1.0, 2.0, 'sep', 'sun', 93.5, 149.3, 728.6, 8.1, 25.3, 36.0, 3.6, 0.0, 0.0]
[6.0, 5.0, 'mar', 'sat', 91.7, 35.8, 80.8, 7.8, 17.4, 25.0, 4.9, 0.0, 0.0]
[6.0, 5.0, 'aug', 'sat', 90.2, 96.9, 624.2, 8.9, 14.7, 59.0, 5.8, 0.0, 0.0]
[8.0, 6.0, 'mar', 'fri', 91.7, 35.8, 80.8, 7.8, 17.4, 24.0, 5.4, 0.0, 0.0]
[8.0, 6.0, 'aug', 'sun', 92.3, 85.3, 488.0, 14.7, 20.8, 32.0, 6.3, 0.0, 0.0]
[8.0, 6.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 18.2, 43.0, 4.9, 0.0, 0.0]
[8.0, 6.0, 'aug', 'mon', 91.1, 103.2, 638.8, 5.8, 23.4, 22.0, 2.7, 0.0, 0.0]
[4.0, 4.0, 'sep', 'sun', 89.7, 90.0, 704.4, 4.8, 17.8, 64.0, 1.3, 0.0, 0.0]
[3.0, 4.0, 'feb', 'sat', 83.9, 8.0, 30.2, 2.6, 12.7, 48.0, 1.8, 0.0, 0.0]
[3.0, 4.0, 'mar', 'sat', 69.0, 2.4, 15.5, 0.7, 17.4, 24.0, 5.4, 0.0, 0.0]
[3.0, 4.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 11.6, 87.0, 4.5, 0.0, 0.0]
[3.0, 4.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 19.8, 39.0, 5.4, 0.0, 0.0]
[3.0, 4.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 19.8, 39.0, 5.4, 0.0, 0.0]
[3.0, 4.0, 'aug', 'tue', 88.8, 147.3, 614.5, 9.0, 14.4, 66.0, 5.4, 0.0, 0.0]
[2.0, 4.0, 'aug', 'tue', 94.8, 108.3, 647.1, 17.0, 20.1, 40.0, 4.0, 0.0, 0.0]
[2.0, 4.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 24.1, 29.0, 4.5, 0.0, 0.0]
[2.0, 4.0, 'jan', 'sat', 82.1, 3.7, 9.3, 2.9, 5.3, 78.0, 3.1, 0.0, 0.0]
[4.0, 5.0, 'mar', 'fri', 85.9, 19.5, 57.3, 2.8, 12.7, 52.0, 6.3, 0.0, 0.0]
[4.0, 5.0, 'mar', 'thu', 91.4, 30.7, 74.3, 7.5, 18.2, 29.0, 3.1, 0.0, 0.0]
[4.0, 5.0, 'aug', 'sun', 90.2, 99.6, 631.2, 6.3, 21.4, 33.0, 3.1, 0.0, 0.0]
[4.0, 5.0, 'sep', 'sat', 92.5, 88.0, 698.6, 7.1, 20.3, 45.0, 3.1, 0.0, 0.0]
[4.0, 5.0, 'sep', 'mon', 88.6, 91.8, 709.9, 7.1, 17.4, 56.0, 5.4, 0.0, 0.0]
[4.0, 4.0, 'mar', 'fri', 85.9, 19.5, 57.3, 2.8, 13.7, 43.0, 5.8, 0.0, 0.0]
[3.0, 4.0, 'mar', 'fri', 91.7, 33.3, 77.5, 9.0, 18.8, 18.0, 4.5, 0.0, 0.0]
[3.0, 4.0, 'sep', 'sun', 89.7, 90.0, 704.4, 4.8, 22.8, 39.0, 3.6, 0.0, 0.0]
[3.0, 4.0, 'sep', 'mon', 91.8, 78.5, 724.3, 9.2, 18.9, 35.0, 2.7, 0.0, 0.0]
[3.0, 4.0, 'mar', 'tue', 88.1, 25.7, 67.6, 3.8, 15.8, 27.0, 7.6, 0.0, 0.0]
[3.0, 5.0, 'mar', 'tue', 88.1, 25.7, 67.6, 3.8, 15.5, 27.0, 6.3, 0.0, 0.0]
[3.0, 4.0, 'mar', 'sat', 91.7, 35.8, 80.8, 7.8, 11.6, 30.0, 6.3, 0.0, 0.0]
[3.0, 4.0, 'mar', 'sat', 91.7, 35.8, 80.8, 7.8, 15.2, 27.0, 4.9, 0.0, 0.0]
[3.0, 4.0, 'mar', 'mon', 90.1, 39.7, 86.6, 6.2, 10.6, 30.0, 4.0, 0.0, 0.0]
[3.0, 4.0, 'aug', 'thu', 93.0, 75.3, 466.6, 7.7, 19.6, 36.0, 3.1, 0.0, 0.0]
[3.0, 4.0, 'aug', 'mon', 91.5, 145.4, 608.2, 10.7, 10.3, 74.0, 2.2, 0.0, 0.0]
[3.0, 4.0, 'aug', 'mon', 91.5, 145.4, 608.2, 10.7, 17.1, 43.0, 5.4, 0.0, 0.0]
[3.0, 4.0, 'sep', 'sun', 92.4, 124.1, 680.7, 8.5, 22.5, 42.0, 5.4, 0.0, 0.0]
[3.0, 4.0, 'sep', 'tue', 84.4, 73.4, 671.9, 3.2, 17.9, 45.0, 3.1, 0.0, 0.0]
[3.0, 4.0, 'sep', 'fri', 94.3, 85.1, 692.3, 15.9, 19.8, 50.0, 5.4, 0.0, 0.0]
[3.0, 4.0, 'oct', 'sun', 92.6, 46.5, 691.8, 8.8, 20.6, 24.0, 5.4, 0.0, 0.0]
[3.0, 5.0, 'mar', 'mon', 87.6, 52.2, 103.8, 5.0, 9.0, 49.0, 2.2, 0.0, 0.0]
[3.0, 5.0, 'sep', 'fri', 93.5, 149.3, 728.6, 8.1, 17.2, 43.0, 3.1, 0.0, 0.0]
[3.0, 5.0, 'oct', 'wed', 91.4, 37.9, 673.8, 5.2, 15.9, 46.0, 3.6, 0.0, 0.0]
[2.0, 5.0, 'oct', 'sun', 92.6, 46.5, 691.8, 8.8, 15.4, 35.0, 0.9, 0.0, 0.0]
[4.0, 6.0, 'feb', 'sat', 68.2, 21.5, 87.2, 0.8, 15.4, 40.0, 2.7, 0.0, 0.0]
[4.0, 6.0, 'mar', 'mon', 87.2, 23.9, 64.7, 4.1, 14.0, 39.0, 3.1, 0.0, 0.0]
[4.0, 6.0, 'mar', 'sun', 89.3, 51.3, 102.2, 9.6, 10.6, 46.0, 4.9, 0.0, 0.0]
[4.0, 6.0, 'sep', 'thu', 93.7, 80.9, 685.2, 17.9, 17.6, 42.0, 3.1, 0.0, 0.0]
[3.0, 5.0, 'mar', 'tue', 88.1, 25.7, 67.6, 3.8, 14.9, 38.0, 2.7, 0.0, 0.0]
[3.0, 5.0, 'aug', 'sat', 93.5, 139.4, 594.2, 20.3, 17.6, 52.0, 5.8, 0.0, 0.0]
[3.0, 6.0, 'sep', 'sun', 92.4, 124.1, 680.7, 8.5, 17.2, 58.0, 1.3, 0.0, 0.0]
[3.0, 6.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 15.6, 66.0, 3.1, 0.0, 0.0]
[9.0, 9.0, 'jul', 'tue', 85.8, 48.3, 313.4, 3.9, 18.0, 42.0, 2.7, 0.0, 0.36]
[1.0, 4.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 21.7, 38.0, 2.2, 0.0, 0.43]
[2.0, 5.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 21.9, 39.0, 1.8, 0.0, 0.47]
[1.0, 2.0, 'aug', 'wed', 95.5, 99.9, 513.3, 13.2, 23.3, 31.0, 4.5, 0.0, 0.55]
[8.0, 6.0, 'aug', 'fri', 90.1, 108.0, 529.8, 12.5, 21.2, 51.0, 8.9, 0.0, 0.61]
[1.0, 2.0, 'jul', 'sat', 90.0, 51.3, 296.3, 8.7, 16.6, 53.0, 5.4, 0.0, 0.71]
[2.0, 5.0, 'aug', 'wed', 95.5, 99.9, 513.3, 13.2, 23.8, 32.0, 5.4, 0.0, 0.77]
[6.0, 5.0, 'aug', 'thu', 95.2, 131.7, 578.8, 10.4, 27.4, 22.0, 4.0, 0.0, 0.9]
[5.0, 4.0, 'mar', 'mon', 90.1, 39.7, 86.6, 6.2, 13.2, 40.0, 5.4, 0.0, 0.95]
[8.0, 3.0, 'sep', 'tue', 84.4, 73.4, 671.9, 3.2, 24.2, 28.0, 3.6, 0.0, 0.96]
[2.0, 2.0, 'aug', 'tue', 94.8, 108.3, 647.1, 17.0, 17.4, 43.0, 6.7, 0.0, 1.07]
[8.0, 6.0, 'sep', 'thu', 93.7, 80.9, 685.2, 17.9, 23.7, 25.0, 4.5, 0.0, 1.12]
[6.0, 5.0, 'jun', 'fri', 92.5, 56.4, 433.3, 7.1, 23.2, 39.0, 5.4, 0.0, 1.19]
[9.0, 9.0, 'jul', 'sun', 90.1, 68.6, 355.2, 7.2, 24.8, 29.0, 2.2, 0.0, 1.36]
[3.0, 4.0, 'jul', 'sat', 90.1, 51.2, 424.1, 6.2, 24.6, 43.0, 1.8, 0.0, 1.43]
[5.0, 4.0, 'sep', 'fri', 94.3, 85.1, 692.3, 15.9, 20.1, 47.0, 4.9, 0.0, 1.46]
[1.0, 5.0, 'sep', 'sat', 93.4, 145.4, 721.4, 8.1, 29.6, 27.0, 2.7, 0.0, 1.46]
[7.0, 4.0, 'aug', 'sun', 94.8, 108.3, 647.1, 17.0, 16.4, 47.0, 1.3, 0.0, 1.56]
[2.0, 4.0, 'sep', 'sat', 93.4, 145.4, 721.4, 8.1, 28.6, 27.0, 2.2, 0.0, 1.61]
[2.0, 2.0, 'aug', 'wed', 92.1, 111.2, 654.1, 9.6, 18.4, 45.0, 3.6, 0.0, 1.63]
[2.0, 4.0, 'aug', 'wed', 92.1, 111.2, 654.1, 9.6, 20.5, 35.0, 4.0, 0.0, 1.64]
[7.0, 4.0, 'sep', 'fri', 92.4, 117.9, 668.0, 12.2, 19.0, 34.0, 5.8, 0.0, 1.69]
[7.0, 4.0, 'mar', 'mon', 90.1, 39.7, 86.6, 6.2, 16.1, 29.0, 3.1, 0.0, 1.75]
[6.0, 4.0, 'aug', 'thu', 95.2, 131.7, 578.8, 10.4, 20.3, 41.0, 4.0, 0.0, 1.9]
[6.0, 3.0, 'mar', 'sat', 90.6, 50.1, 100.4, 7.8, 15.2, 31.0, 8.5, 0.0, 1.94]
[8.0, 6.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 17.8, 56.0, 1.8, 0.0, 1.95]
[8.0, 5.0, 'sep', 'sun', 89.7, 90.0, 704.4, 4.8, 17.8, 67.0, 2.2, 0.0, 2.01]
[6.0, 5.0, 'mar', 'thu', 84.9, 18.2, 55.0, 3.0, 5.3, 70.0, 4.5, 0.0, 2.14]
[6.0, 5.0, 'aug', 'wed', 92.1, 111.2, 654.1, 9.6, 16.6, 47.0, 0.9, 0.0, 2.29]
[6.0, 5.0, 'aug', 'wed', 96.0, 127.1, 570.5, 16.5, 23.4, 33.0, 4.5, 0.0, 2.51]
[6.0, 5.0, 'mar', 'fri', 91.2, 48.3, 97.8, 12.5, 14.6, 26.0, 9.4, 0.0, 2.53]
[8.0, 6.0, 'aug', 'thu', 95.2, 131.7, 578.8, 10.4, 20.7, 45.0, 2.2, 0.0, 2.55]
[5.0, 4.0, 'sep', 'wed', 92.9, 133.3, 699.6, 9.2, 21.9, 35.0, 1.8, 0.0, 2.57]
[8.0, 6.0, 'aug', 'wed', 85.6, 90.4, 609.6, 6.6, 17.4, 50.0, 4.0, 0.0, 2.69]
[7.0, 4.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 20.1, 39.0, 5.4, 0.0, 2.74]
[4.0, 4.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 17.7, 39.0, 2.2, 0.0, 3.07]
[1.0, 4.0, 'aug', 'sat', 90.2, 96.9, 624.2, 8.9, 14.2, 53.0, 1.8, 0.0, 3.5]
[1.0, 4.0, 'aug', 'sat', 90.2, 96.9, 624.2, 8.9, 20.3, 39.0, 4.9, 0.0, 4.53]
[6.0, 5.0, 'apr', 'thu', 81.5, 9.1, 55.2, 2.7, 5.8, 54.0, 5.8, 0.0, 4.61]
[2.0, 5.0, 'aug', 'sun', 90.2, 99.6, 631.2, 6.3, 19.2, 44.0, 2.7, 0.0, 4.69]
[2.0, 5.0, 'sep', 'wed', 90.1, 82.9, 735.7, 6.2, 18.3, 45.0, 2.2, 0.0, 4.88]
[8.0, 6.0, 'aug', 'tue', 88.8, 147.3, 614.5, 9.0, 14.4, 66.0, 5.4, 0.0, 5.23]
[1.0, 3.0, 'sep', 'sun', 92.4, 124.1, 680.7, 8.5, 23.9, 32.0, 6.7, 0.0, 5.33]
[8.0, 6.0, 'oct', 'mon', 84.9, 32.8, 664.2, 3.0, 19.1, 32.0, 4.0, 0.0, 5.44]
[5.0, 4.0, 'feb', 'sun', 86.8, 15.6, 48.3, 3.9, 12.4, 53.0, 2.2, 0.0, 6.38]
[7.0, 4.0, 'oct', 'mon', 91.7, 48.5, 696.1, 11.1, 16.8, 45.0, 4.5, 0.0, 6.83]
[8.0, 6.0, 'aug', 'fri', 93.9, 135.7, 586.7, 15.1, 20.8, 34.0, 4.9, 0.0, 6.96]
[2.0, 5.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 17.6, 46.0, 3.1, 0.0, 7.04]
[8.0, 6.0, 'mar', 'sun', 89.3, 51.3, 102.2, 9.6, 11.5, 39.0, 5.8, 0.0, 7.19]
[1.0, 5.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 21.0, 42.0, 2.2, 0.0, 7.3]
[6.0, 4.0, 'mar', 'sat', 90.8, 41.9, 89.4, 7.9, 13.3, 42.0, 0.9, 0.0, 7.4]
[7.0, 4.0, 'mar', 'sun', 90.7, 44.0, 92.4, 5.5, 11.5, 60.0, 4.0, 0.0, 8.24]
[6.0, 5.0, 'mar', 'fri', 91.2, 48.3, 97.8, 12.5, 11.7, 33.0, 4.0, 0.0, 8.31]
[2.0, 5.0, 'aug', 'thu', 95.2, 131.7, 578.8, 10.4, 24.2, 28.0, 2.7, 0.0, 8.68]
[2.0, 2.0, 'aug', 'tue', 94.8, 108.3, 647.1, 17.0, 24.6, 22.0, 4.5, 0.0, 8.71]
[4.0, 5.0, 'sep', 'wed', 92.9, 133.3, 699.6, 9.2, 24.3, 25.0, 4.0, 0.0, 9.41]
[2.0, 2.0, 'aug', 'tue', 94.8, 108.3, 647.1, 17.0, 24.6, 22.0, 4.5, 0.0, 10.01]
[2.0, 5.0, 'aug', 'fri', 93.9, 135.7, 586.7, 15.1, 23.5, 36.0, 5.4, 0.0, 10.02]
[6.0, 5.0, 'apr', 'thu', 81.5, 9.1, 55.2, 2.7, 5.8, 54.0, 5.8, 0.0, 10.93]
[4.0, 5.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 21.5, 15.0, 0.9, 0.0, 11.06]
[3.0, 4.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 13.9, 59.0, 6.3, 0.0, 11.24]
[2.0, 4.0, 'sep', 'mon', 63.5, 70.8, 665.3, 0.8, 22.6, 38.0, 3.6, 0.0, 11.32]
[1.0, 5.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 21.6, 33.0, 2.2, 0.0, 11.53]
[6.0, 5.0, 'mar', 'sun', 90.1, 37.6, 83.7, 7.2, 12.4, 54.0, 3.6, 0.0, 12.1]
[7.0, 4.0, 'feb', 'sun', 83.9, 8.7, 32.1, 2.1, 8.8, 68.0, 2.2, 0.0, 13.05]
[8.0, 6.0, 'oct', 'wed', 91.4, 37.9, 673.8, 5.2, 20.2, 37.0, 2.7, 0.0, 13.7]
[5.0, 6.0, 'mar', 'sat', 90.6, 50.1, 100.4, 7.8, 15.1, 64.0, 4.0, 0.0, 13.99]
[4.0, 5.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 22.1, 34.0, 1.8, 0.0, 14.57]
[2.0, 2.0, 'aug', 'sat', 93.5, 139.4, 594.2, 20.3, 22.9, 31.0, 7.2, 0.0, 15.45]
[7.0, 5.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 20.7, 37.0, 2.2, 0.0, 17.2]
[6.0, 5.0, 'sep', 'fri', 92.4, 117.9, 668.0, 12.2, 19.6, 33.0, 6.3, 0.0, 19.23]
[8.0, 3.0, 'sep', 'thu', 93.7, 80.9, 685.2, 17.9, 23.2, 26.0, 4.9, 0.0, 23.41]
[4.0, 4.0, 'oct', 'sat', 90.6, 43.7, 686.9, 6.7, 18.4, 25.0, 3.1, 0.0, 24.23]
