[8.0, 6.0, 'jul', 'sun', 88.9, 263.1, 795.9, 5.2, 29.3, 39.0, 3.6, 0.0, 6.3]
[8.0, 6.0, 'aug', 'thu', 88.6, 222.4, 698.6, 13.9, 23.9, 27.0, 6.7, 0.0, 0.0]
[9.0, 4.0, 'jul', 'tue', 92.3, 92.1, 442.1, 9.8, 22.8, 38.0, 4.5, 0.0, 1.63]
[3.0, 4.0, 'mar', 'tue', 88.1, 25.7, 55.2, 3.8, 11.8, 27.0, 7.6, 0.0, 0.0]
[2.0, 4.0, 'jan', 'sat', 82.1, 3.7, 9.3, 2.9, 5.3, 27.0, 3.1, 0.0, 0.0]
[3.0, 4.0, 'feb', 'sat', 83.9, 8.0, 30.2, 2.6, 12.7, 78.0, 1.8, 0.0, 0.0]
[2.0, 2.0, 'aug', 'tue', 94.8, 108.3, 647.1, 17.0, 24.6, 48.0, 4.5, 0.0, 8.71]
[3.0, 4.0, 'jul', 'sat', 90.1, 88.0, 424.1, 6.2, 24.6, 22.0, 1.8, 0.0, 1.43]
[8.0, 6.0, 'mar', 'fri', 91.7, 35.8, 80.8, 7.8, 17.4, 35.0, 5.4, 0.0, 0.0]
[6.0, 5.0, 'sep', 'sat', 87.1, 291.3, 860.6, 4.0, 17.0, 24.0, 4.9, 0.0, 3.95]
[6.0, 5.0, 'feb', 'mon', 84.1, 4.6, 46.7, 2.2, 5.3, 67.0, 1.8, 0.0, 0.0]
[3.0, 5.0, 'mar', 'mon', 87.6, 52.2, 726.9, 5.0, 9.0, 68.0, 2.2, 0.0, 0.0]
[1.0, 3.0, 'mar', 'mon', 90.9, 122.0, 103.8, 5.0, 8.3, 49.0, 3.1, 0.0, 0.0]
[8.0, 6.0, 'sep', 'sat', 89.3, 121.1, 674.4, 8.6, 20.8, 27.0, 1.8, 0.0, 1.95]
[3.0, 4.0, 'jun', 'sun', 91.4, 27.2, 97.8, 10.6, 11.6, 34.0, 4.5, 0.0, 0.0]
[2.0, 5.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 21.9, 88.0, 1.8, 0.0, 0.47]
[3.0, 4.0, 'mar', 'sat', 69.0, 2.4, 15.5, 0.7, 17.4, 39.0, 5.4, 0.0, 0.0]
[7.0, 4.0, 'aug', 'sat', 91.6, 273.8, 819.1, 7.7, 15.5, 24.0, 8.0, 0.0, 1.94]
[6.0, 5.0, 'sep', 'tue', 91.9, 111.7, 770.3, 6.5, 19.6, 45.0, 4.5, 0.0, 20.03]
[3.0, 4.0, 'jul', 'thu', 91.6, 104.2, 474.9, 9.0, 24.3, 43.0, 3.1, 0.0, 0.0]
[6.0, 3.0, 'sep', 'fri', 94.3, 85.1, 692.3, 5.3, 25.4, 24.0, 1.8, 0.0, 0.0]
[8.0, 4.0, 'sep', 'sun', 90.4, 89.5, 290.8, 6.4, 15.4, 45.0, 5.4, 0.0, 0.0]
[2.0, 5.0, 'jul', 'sat', 91.6, 104.2, 474.9, 9.0, 18.7, 53.0, 2.2, 0.0, 0.0]
[5.0, 5.0, 'mar', 'thu', 90.9, 203.2, 30.6, 8.0, 11.6, 48.0, 1.8, 0.0, 0.0]
[1.0, 5.0, 'sep', 'sat', 93.4, 145.4, 647.1, 8.1, 14.4, 27.0, 5.4, 0.0, 1.46]
[7.0, 4.0, 'jun', 'sun', 94.3, 96.3, 200.0, 56.1, 21.0, 44.0, 4.9, 0.0, 0.0]
[4.0, 4.0, 'mar', 'fri', 85.9, 19.5, 57.3, 2.8, 13.7, 43.0, 4.5, 0.0, 0.0]
[4.0, 5.0, 'sep', 'thu', 92.4, 96.2, 723.1, 5.7, 18.6, 24.0, 5.8, 0.0, 0.0]
[6.0, 5.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 21.3, 42.0, 5.8, 0.0, 0.0]
[7.0, 4.0, 'jul', 'sat', 91.6, 104.2, 474.9, 9.0, 22.1, 25.0, 2.2, 0.0, 0.0]
[5.0, 4.0, 'sep', 'sat', 92.2, 102.3, 751.5, 8.4, 24.1, 27.0, 2.7, 0.0, 0.0]
[4.0, 5.0, 'sep', 'thu', 92.9, 253.6, 706.4, 9.2, 22.1, 42.0, 3.1, 0.0, 14.57]
[1.0, 2.0, 'aug', 'tue', 91.0, 88.8, 561.6, 7.6, 21.6, 19.0, 1.8, 0.0, 0.0]
[2.0, 5.0, 'oct', 'sun', 91.8, 46.5, 691.8, 8.8, 15.4, 35.0, 6.7, 0.0, 0.0]
[2.0, 5.0, 'aug', 'thu', 95.2, 131.7, 578.8, 10.4, 24.2, 28.0, 0.9, 0.0, 8.68]
[6.0, 3.0, 'sep', 'tue', 90.3, 80.7, 730.2, 6.3, 18.2, 62.0, 2.7, 0.0, 0.0]
[2.0, 4.0, 'aug', 'wed', 92.1, 111.2, 654.1, 9.6, 20.5, 35.0, 4.5, 0.0, 1.64]
[7.0, 5.0, 'feb', 'sat', 93.7, 231.1, 715.1, 8.4, 26.4, 33.0, 4.0, 0.0, 0.0]
[1.0, 3.0, 'oct', 'sun', 92.6, 46.5, 691.8, 8.8, 13.8, 50.0, 3.6, 0.0, 0.0]
[3.0, 4.0, 'aug', 'mon', 91.5, 145.4, 825.1, 10.7, 10.3, 74.0, 2.7, 0.0, 0.0]
[6.0, 5.0, 'mar', 'fri', 92.1, 48.3, 97.8, 12.5, 11.7, 33.0, 2.2, 0.0, 8.31]
[6.0, 2.0, 'sep', 'mon', 91.5, 48.3, 807.1, 7.5, 20.6, 37.0, 4.0, 0.0, 0.0]
[4.0, 5.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 21.5, 15.0, 1.8, 0.0, 11.06]
[5.0, 4.0, 'sep', 'fri', 94.3, 85.1, 692.3, 15.9, 19.8, 50.0, 0.9, 0.0, 0.0]
[6.0, 4.0, 'apr', 'sat', 81.5, 27.4, 97.1, 5.1, 9.3, 44.0, 5.4, 0.0, 0.0]
[8.0, 6.0, 'aug', 'mon', 91.1, 103.2, 349.7, 5.8, 23.4, 22.0, 4.5, 0.0, 0.0]
[6.0, 4.0, 'oct', 'sun', 91.7, 75.6, 718.3, 7.8, 17.7, 39.0, 2.7, 0.0, 0.0]
[6.0, 5.0, 'sep', 'wed', 92.6, 115.4, 777.1, 8.8, 19.3, 27.0, 3.6, 0.0, 0.0]
[5.0, 4.0, 'sep', 'fri', 95.2, 99.0, 745.3, 9.6, 12.8, 64.0, 4.9, 0.0, 1.64]
[6.0, 6.0, 'aug', 'mon', 92.3, 88.9, 495.6, 7.0, 12.9, 27.0, 3.6, 0.0, 0.0]
[2.0, 4.0, 'sep', 'sun', 92.4, 105.8, 758.1, 9.9, 15.2, 27.0, 3.1, 0.0, 0.0]
[4.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 20.8, 35.0, 2.2, 0.0, 1.26]
[3.0, 6.0, 'jun', 'sat', 91.1, 94.1, 232.1, 7.1, 19.2, 38.0, 4.9, 0.0, 0.0]
[1.0, 5.0, 'sep', 'mon', 92.4, 152.6, 686.5, 7.0, 21.0, 24.0, 2.2, 0.0, 7.3]
[6.0, 5.0, 'jun', 'sat', 53.4, 71.0, 233.8, 0.4, 10.6, 90.0, 2.7, 0.0, 0.0]
[6.0, 5.0, 'aug', 'wed', 92.1, 111.2, 654.1, 12.5, 16.6, 47.0, 0.9, 0.0, 2.29]
[8.0, 6.0, 'aug', 'mon', 92.1, 207.0, 672.6, 7.1, 26.8, 35.0, 1.3, 0.0, 0.54]
[3.0, 4.0, 'aug', 'thu', 93.0, 75.3, 466.6, 7.7, 19.6, 36.0, 3.1, 0.0, 0.0]
[2.0, 4.0, 'aug', 'thu', 91.6, 248.4, 753.8, 6.3, 16.6, 59.0, 2.7, 0.0, 0.0]
[8.0, 6.0, 'aug', 'fri', 93.7, 85.1, 715.1, 8.4, 18.9, 64.0, 4.9, 0.0, 3.32]
[6.0, 5.0, 'mar', 'tue', 93.4, 126.5, 28.3, 9.9, 13.8, 24.0, 5.8, 0.0, 0.0]
[3.0, 3.0, 'mar', 'wed', 93.4, 17.3, 28.3, 9.9, 8.9, 63.0, 8.0, 0.0, 0.0]
[8.0, 6.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 13.1, 63.0, 3.6, 0.0, 0.0]
[6.0, 3.0, 'sep', 'sat', 93.4, 145.4, 721.4, 8.1, 30.2, 56.0, 2.7, 0.0, 0.0]
[6.0, 4.0, 'mar', 'wed', 89.2, 27.9, 70.8, 6.3, 29.6, 21.0, 4.0, 0.0, 0.0]
[1.0, 2.0, 'aug', 'tue', 94.8, 194.1, 647.1, 8.0, 18.6, 51.0, 4.5, 0.0, 0.0]
[6.0, 5.0, 'aug', 'sat', 92.0, 56.4, 664.5, 8.1, 19.1, 70.0, 2.2, 0.0, 0.0]
[4.0, 5.0, 'aug', 'sun', 91.6, 99.6, 631.2, 6.3, 21.4, 33.0, 3.1, 0.0, 0.0]
[8.0, 6.0, 'mar', 'sun', 91.6, 51.3, 102.2, 9.6, 11.5, 39.0, 5.8, 0.0, 7.19]
[7.0, 4.0, 'aug', 'fri', 94.8, 227.0, 706.7, 12.0, 23.3, 34.0, 3.1, 0.0, 0.0]
[2.0, 4.0, 'aug', 'thu', 95.2, 217.7, 690.0, 18.0, 30.8, 19.0, 4.5, 0.0, 0.0]
[1.0, 3.0, 'sep', 'sat', 91.2, 94.3, 730.6, 8.4, 22.3, 48.0, 4.0, 0.0, 0.72]
[1.0, 4.0, 'sep', 'sat', 92.2, 102.3, 751.5, 8.4, 24.2, 27.0, 3.1, 0.0, 0.0]
[5.0, 3.0, 'aug', 'fri', 84.9, 147.3, 614.5, 9.0, 17.3, 43.0, 4.5, 0.0, 0.0]
[7.0, 4.0, 'mar', 'fri', 90.0, 41.5, 682.6, 8.7, 11.3, 60.0, 5.4, 0.0, 0.0]
[3.0, 4.0, 'dec', 'mon', 85.4, 25.4, 770.3, 2.6, 4.6, 21.0, 8.5, 0.0, 10.73]
[7.0, 4.0, 'sep', 'wed', 89.7, 284.9, 844.0, 10.1, 10.5, 77.0, 4.0, 0.0, 0.0]
[3.0, 4.0, 'aug', 'tue', 93.6, 235.1, 723.1, 10.1, 20.4, 66.0, 4.9, 0.0, 15.34]
[4.0, 4.0, 'sep', 'sat', 90.2, 124.4, 795.3, 8.5, 17.1, 41.0, 2.2, 0.0, 11.22]
[8.0, 6.0, 'aug', 'fri', 90.1, 108.0, 529.8, 8.1, 21.2, 51.0, 8.9, 0.0, 0.61]
[5.0, 4.0, 'jul', 'sun', 93.6, 235.1, 578.8, 10.1, 24.1, 50.0, 4.0, 0.0, 0.0]
[7.0, 4.0, 'sep', 'mon', 91.6, 108.4, 550.3, 6.2, 19.3, 44.0, 2.2, 0.0, 0.0]
[7.0, 5.0, 'sep', 'sat', 92.5, 88.0, 698.6, 7.1, 20.4, 51.0, 7.2, 0.0, 0.0]
[8.0, 6.0, 'aug', 'sun', 92.3, 85.3, 488.0, 14.7, 22.2, 29.0, 5.4, 0.0, 0.0]
[4.0, 5.0, 'sep', 'tue', 91.1, 132.3, 812.1, 7.0, 16.4, 72.0, 3.6, 0.0, 0.0]
[3.0, 5.0, 'sep', 'fri', 93.5, 149.3, 728.6, 8.1, 17.2, 43.0, 3.1, 0.0, 0.0]
[2.0, 2.0, 'aug', 'tue', 94.8, 108.3, 664.2, 17.0, 24.6, 22.0, 4.5, 0.0, 10.01]
[4.0, 5.0, 'mar', 'fri', 85.9, 17.3, 57.3, 2.8, 12.7, 52.0, 6.3, 0.0, 0.0]
[4.0, 4.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 20.8, 17.0, 1.3, 0.0, 0.0]
[8.0, 6.0, 'aug', 'thu', 90.7, 194.1, 643.0, 6.8, 16.2, 43.0, 2.2, 0.0, 16.33]
[6.0, 5.0, 'aug', 'sat', 91.2, 94.3, 744.4, 8.4, 15.4, 57.0, 4.9, 0.0, 39.35]
[5.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 10.1, 75.0, 3.6, 0.0, 0.0]
[7.0, 4.0, 'aug', 'sun', 94.8, 108.3, 647.1, 17.0, 22.1, 47.0, 1.3, 0.0, 0.0]
[2.0, 4.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 20.9, 50.0, 2.2, 0.0, 1.56]
[8.0, 5.0, 'oct', 'mon', 84.9, 32.8, 647.1, 3.0, 16.7, 47.0, 4.9, 0.0, 16.0]
[3.0, 4.0, 'aug', 'tue', 88.8, 147.3, 614.5, 9.0, 11.4, 66.0, 5.4, 0.0, 0.0]
[2.0, 3.0, 'sep', 'mon', 91.6, 108.4, 764.0, 6.2, 17.8, 44.0, 2.2, 0.0, 0.0]
[6.0, 5.0, 'apr', 'thu', 81.5, 9.1, 368.3, 2.7, 5.8, 54.0, 5.8, 0.0, 3.93]
[3.0, 4.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 19.8, 30.0, 5.4, 0.0, 2.35]
[2.0, 5.0, 'sep', 'fri', 90.3, 290.0, 855.3, 7.4, 16.2, 58.0, 3.6, 0.0, 0.0]
[2.0, 4.0, 'jun', 'sat', 93.4, 145.4, 721.4, 8.1, 28.6, 27.0, 2.2, 0.0, 9.96]
[4.0, 3.0, 'aug', 'wed', 92.1, 111.2, 654.1, 9.6, 20.4, 42.0, 4.9, 0.0, 1.61]
[4.0, 3.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 27.7, 24.0, 2.2, 0.0, 0.0]
[1.0, 4.0, 'jul', 'tue', 92.3, 80.7, 450.2, 12.1, 23.4, 31.0, 5.4, 0.0, 0.0]
[7.0, 3.0, 'oct', 'sat', 90.6, 137.0, 686.9, 6.7, 17.8, 27.0, 4.0, 0.0, 0.0]
[4.0, 4.0, 'aug', 'sun', 91.0, 52.2, 825.1, 7.1, 13.8, 77.0, 7.6, 0.0, 0.0]
[7.0, 4.0, 'sep', 'sun', 89.6, 84.1, 714.3, 9.6, 19.0, 52.0, 2.2, 0.0, 0.0]
[2.0, 4.0, 'aug', 'mon', 93.6, 97.9, 542.0, 14.4, 28.3, 32.0, 4.0, 0.0, 0.0]
[4.0, 5.0, 'sep', 'tue', 91.1, 132.3, 812.1, 12.5, 15.9, 38.0, 5.4, 0.0, 8.85]
[8.0, 6.0, 'sep', 'tue', 84.4, 73.4, 671.9, 3.2, 22.2, 28.0, 3.6, 0.0, 1.75]
[6.0, 4.0, 'aug', 'sun', 94.8, 227.0, 706.7, 12.0, 23.3, 34.0, 3.1, 0.0, 0.96]
[1.0, 4.0, 'aug', 'fri', 90.5, 196.8, 649.9, 16.3, 11.8, 87.0, 4.9, 0.0, 28.74]
[6.0, 3.0, 'sep', 'sun', 92.4, 105.8, 758.1, 9.9, 24.8, 28.0, 1.8, 0.0, 9.71]
[6.0, 5.0, 'aug', 'sat', 90.2, 96.9, 624.2, 8.9, 14.7, 59.0, 5.8, 0.0, 14.29]
[6.0, 5.0, 'sep', 'fri', 92.5, 122.0, 789.7, 10.2, 18.4, 42.0, 2.2, 0.0, 0.0]
[2.0, 2.0, 'sep', 'fri', 84.7, 117.9, 668.0, 12.2, 19.6, 33.0, 5.4, 0.0, 1.09]
[7.0, 4.0, 'sep', 'sun', 91.0, 276.3, 709.9, 7.1, 13.8, 77.0, 7.6, 0.0, 0.0]
[6.0, 4.0, 'jun', 'sun', 90.4, 89.5, 290.8, 6.4, 14.3, 46.0, 1.8, 0.0, 11.06]
[8.0, 6.0, 'sep', 'mon', 91.6, 108.4, 647.1, 6.2, 22.7, 35.0, 2.2, 0.0, 0.9]
[1.0, 2.0, 'sep', 'thu', 92.9, 276.3, 706.4, 9.2, 25.4, 27.0, 2.7, 0.0, 7.48]
[5.0, 6.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 24.3, 33.0, 3.6, 0.0, 0.0]
[2.0, 4.0, 'aug', 'mon', 92.1, 207.0, 672.6, 8.2, 27.9, 33.0, 2.2, 0.0, 3.63]
[3.0, 4.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 19.8, 30.0, 5.4, 0.0, 2.35]
[4.0, 4.0, 'sep', 'thu', 92.4, 96.2, 739.4, 8.6, 19.2, 24.0, 4.9, 0.0, 10.93]
[4.0, 4.0, 'sep', 'sat', 92.5, 88.0, 698.6, 7.1, 19.6, 48.0, 2.7, 0.0, 3.78]
[8.0, 6.0, 'aug', 'thu', 79.5, 248.4, 753.8, 6.3, 20.4, 56.0, 2.2, 0.0, 0.0]
[2.0, 6.0, 'feb', 'sat', 68.2, 21.5, 87.2, 0.8, 15.4, 40.0, 2.7, 0.0, 0.0]
[6.0, 3.0, 'aug', 'tue', 90.6, 35.4, 764.0, 6.7, 21.7, 24.0, 4.5, 0.0, 0.0]
[8.0, 6.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 18.9, 44.0, 2.7, 0.0, 0.0]
[6.0, 5.0, 'sep', 'sun', 92.8, 119.0, 783.5, 7.5, 16.8, 28.0, 4.0, 0.0, 0.0]
[8.0, 6.0, 'aug', 'fri', 84.0, 27.8, 102.2, 12.2, 5.1, 61.0, 8.0, 0.0, 1.01]
[1.0, 5.0, 'mar', 'fri', 91.7, 33.3, 77.5, 9.0, 26.3, 26.0, 4.5, 0.0, 11.19]


TEST DATA: 
[[6.0, 5.0, 'sep', 'fri', 92.4, 117.9, 668.0, 12.2, 19.6, 33.0, 6.3, 0.0, 19.23]]
[[8.0, 3.0, 'sep', 'thu', 93.7, 80.9, 685.2, 17.9, 23.2, 26.0, 4.9, 0.0, 23.41]]
[[4.0, 4.0, 'oct', 'sat', 90.6, 43.7, 686.9, 6.7, 18.4, 25.0, 3.1, 0.0, 24.23]]
[[7.0, 4.0, 'aug', 'sat', 93.5, 139.4, 594.2, 20.3, 5.1, 96.0, 5.8, 0.0, 26.0]]
[[7.0, 4.0, 'sep', 'fri', 94.3, 85.1, 692.3, 15.9, 20.1, 47.0, 4.9, 0.0, 26.13]]
[[7.0, 3.0, 'mar', 'mon', 87.6, 52.2, 103.8, 5.0, 11.0, 46.0, 5.8, 0.0, 27.35]]
[[4.0, 4.0, 'mar', 'sat', 91.7, 35.8, 80.8, 7.8, 17.0, 27.0, 4.9, 0.0, 28.66]]
[[4.0, 4.0, 'mar', 'sat', 91.7, 35.8, 80.8, 7.8, 17.0, 27.0, 4.9, 0.0, 28.66]]
[[4.0, 4.0, 'sep', 'sun', 92.4, 124.1, 680.7, 8.5, 16.9, 60.0, 1.3, 0.0, 29.48]]
[[1.0, 3.0, 'sep', 'mon', 88.6, 91.8, 709.9, 7.1, 12.4, 73.0, 6.3, 0.0, 30.32]]
[[4.0, 5.0, 'sep', 'wed', 92.9, 133.3, 699.6, 9.2, 19.4, 19.0, 1.3, 0.0, 31.72]]
[[6.0, 5.0, 'mar', 'mon', 90.1, 39.7, 86.6, 6.2, 15.2, 27.0, 3.1, 0.0, 31.86]]
[[8.0, 6.0, 'aug', 'sun', 90.2, 99.6, 631.2, 6.3, 16.2, 59.0, 3.1, 0.0, 32.07]]
[[3.0, 4.0, 'sep', 'fri', 93.3, 141.2, 713.9, 13.9, 18.6, 49.0, 3.6, 0.0, 35.88]]
[[4.0, 3.0, 'mar', 'mon', 87.6, 52.2, 103.8, 5.0, 11.0, 46.0, 5.8, 0.0, 36.85]]
[[2.0, 2.0, 'jul', 'fri', 88.3, 150.3, 309.9, 6.8, 13.4, 79.0, 3.6, 0.0, 37.02]]
[[7.0, 4.0, 'sep', 'wed', 90.1, 82.9, 735.7, 6.2, 15.4, 57.0, 4.5, 0.0, 37.71]]
[[4.0, 4.0, 'sep', 'sun', 93.5, 149.3, 728.6, 8.1, 22.9, 39.0, 4.9, 0.0, 48.55]]
[[7.0, 5.0, 'oct', 'mon', 91.7, 48.5, 696.1, 11.1, 16.1, 44.0, 4.0, 0.0, 49.37]]
[[8.0, 6.0, 'aug', 'sat', 92.2, 81.8, 480.8, 11.9, 20.1, 34.0, 4.5, 0.0, 58.3]]
[[4.0, 6.0, 'sep', 'sun', 93.5, 149.3, 728.6, 8.1, 28.3, 26.0, 3.1, 0.0, 64.1]]
[[8.0, 6.0, 'aug', 'sat', 92.2, 81.8, 480.8, 11.9, 16.4, 43.0, 4.0, 0.0, 71.3]]
[[4.0, 4.0, 'sep', 'wed', 92.9, 133.3, 699.6, 9.2, 26.4, 21.0, 4.5, 0.0, 88.49]]
[[1.0, 5.0, 'sep', 'sun', 93.5, 149.3, 728.6, 8.1, 27.8, 27.0, 3.1, 0.0, 95.18]]
[[6.0, 4.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 18.7, 43.0, 2.7, 0.0, 103.39]]
[[9.0, 4.0, 'sep', 'tue', 84.4, 73.4, 671.9, 3.2, 24.3, 36.0, 3.1, 0.0, 105.66]]
[[4.0, 5.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 17.7, 25.0, 3.1, 0.0, 154.88]]
[[8.0, 6.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 19.6, 41.0, 5.8, 0.0, 196.48]]
[[2.0, 2.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 18.2, 46.0, 1.8, 0.0, 200.94]]
[[1.0, 2.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 18.8, 40.0, 2.2, 0.0, 212.88]]
[[6.0, 5.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 25.1, 27.0, 4.0, 0.0, 1090.84]]
[[7.0, 5.0, 'apr', 'sun', 81.9, 3.0, 7.9, 3.5, 13.4, 75.0, 1.8, 0.0, 0.0]]
[[6.0, 3.0, 'apr', 'wed', 88.0, 17.2, 43.5, 3.8, 15.2, 51.0, 2.7, 0.0, 0.0]]
[[4.0, 4.0, 'apr', 'fri', 83.0, 23.3, 85.3, 2.3, 16.7, 20.0, 3.1, 0.0, 0.0]]
[[2.0, 4.0, 'aug', 'sun', 94.2, 122.3, 589.9, 12.9, 15.4, 66.0, 4.0, 0.0, 10.13]]
[[7.0, 4.0, 'aug', 'sun', 91.8, 175.1, 700.7, 13.8, 21.9, 73.0, 7.6, 1.0, 0.0]]
[[2.0, 4.0, 'aug', 'sun', 91.8, 175.1, 700.7, 13.8, 22.4, 54.0, 7.6, 0.0, 2.87]]
[[3.0, 4.0, 'aug', 'sun', 91.8, 175.1, 700.7, 13.8, 26.8, 38.0, 6.3, 0.0, 0.76]]
[[5.0, 4.0, 'aug', 'sun', 91.8, 175.1, 700.7, 13.8, 25.7, 39.0, 5.4, 0.0, 0.09]]
[[2.0, 4.0, 'aug', 'wed', 92.2, 91.6, 503.6, 9.6, 20.7, 70.0, 2.2, 0.0, 0.75]]
[[8.0, 6.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 28.7, 28.0, 2.7, 0.0, 0.0]]
[[3.0, 4.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 21.7, 40.0, 0.4, 0.0, 2.47]]
[[8.0, 5.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 26.8, 25.0, 3.1, 0.0, 0.68]]
[[8.0, 5.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 24.0, 36.0, 3.1, 0.0, 0.24]]
[[6.0, 5.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 22.1, 37.0, 3.6, 0.0, 0.21]]
[[7.0, 4.0, 'aug', 'thu', 91.9, 109.2, 565.5, 8.0, 21.4, 38.0, 2.7, 0.0, 1.52]]
[[6.0, 3.0, 'aug', 'thu', 91.6, 138.1, 621.7, 6.3, 18.9, 41.0, 3.1, 0.0, 10.34]]
[[2.0, 5.0, 'aug', 'thu', 87.5, 77.0, 694.8, 5.0, 22.3, 46.0, 4.0, 0.0, 0.0]]
[[8.0, 6.0, 'aug', 'sat', 94.2, 117.2, 581.1, 11.0, 23.9, 41.0, 2.2, 0.0, 8.02]]
[[4.0, 3.0, 'aug', 'sat', 94.2, 117.2, 581.1, 11.0, 21.4, 44.0, 2.7, 0.0, 0.68]]
[[3.0, 4.0, 'aug', 'sat', 91.8, 170.9, 692.3, 13.7, 20.6, 59.0, 0.9, 0.0, 0.0]]
[[7.0, 4.0, 'aug', 'sat', 91.8, 170.9, 692.3, 13.7, 23.7, 40.0, 1.8, 0.0, 1.38]]
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'sep', 'fri', 92.4, 117.9, 668.0, 12.2, 19.6, 33.0, 6.3, 0.0, 19.23]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 3.0, 'sep', 'thu', 93.7, 80.9, 685.2, 17.9, 23.2, 26.0, 4.9, 0.0, 23.41]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 4.0, 'oct', 'sat', 90.6, 43.7, 686.9, 6.7, 18.4, 25.0, 3.1, 0.0, 24.23]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 4.0, 'aug', 'sat', 93.5, 139.4, 594.2, 20.3, 5.1, 96.0, 5.8, 0.0, 26.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 4.0, 'sep', 'fri', 94.3, 85.1, 692.3, 15.9, 20.1, 47.0, 4.9, 0.0, 26.13]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 3.0, 'mar', 'mon', 87.6, 52.2, 103.8, 5.0, 11.0, 46.0, 5.8, 0.0, 27.35]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 4.0, 'mar', 'sat', 91.7, 35.8, 80.8, 7.8, 17.0, 27.0, 4.9, 0.0, 28.66]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 4.0, 'mar', 'sat', 91.7, 35.8, 80.8, 7.8, 17.0, 27.0, 4.9, 0.0, 28.66]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 4.0, 'sep', 'sun', 92.4, 124.1, 680.7, 8.5, 16.9, 60.0, 1.3, 0.0, 29.48]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[1.0, 3.0, 'sep', 'mon', 88.6, 91.8, 709.9, 7.1, 12.4, 73.0, 6.3, 0.0, 30.32]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 5.0, 'sep', 'wed', 92.9, 133.3, 699.6, 9.2, 19.4, 19.0, 1.3, 0.0, 31.72]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'mar', 'mon', 90.1, 39.7, 86.6, 6.2, 15.2, 27.0, 3.1, 0.0, 31.86]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'aug', 'sun', 90.2, 99.6, 631.2, 6.3, 16.2, 59.0, 3.1, 0.0, 32.07]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[3.0, 4.0, 'sep', 'fri', 93.3, 141.2, 713.9, 13.9, 18.6, 49.0, 3.6, 0.0, 35.88]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 3.0, 'mar', 'mon', 87.6, 52.2, 103.8, 5.0, 11.0, 46.0, 5.8, 0.0, 36.85]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[2.0, 2.0, 'jul', 'fri', 88.3, 150.3, 309.9, 6.8, 13.4, 79.0, 3.6, 0.0, 37.02]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 4.0, 'sep', 'wed', 90.1, 82.9, 735.7, 6.2, 15.4, 57.0, 4.5, 0.0, 37.71]]
PREDICITED CLASS: 0.0
